source;share/turtle_navigator/hook/cmake_prefix_path.ps1
source;share/turtle_navigator/hook/cmake_prefix_path.dsv
source;share/turtle_navigator/hook/cmake_prefix_path.sh
source;share/turtle_navigator/hook/ld_library_path_lib.ps1
source;share/turtle_navigator/hook/ld_library_path_lib.dsv
source;share/turtle_navigator/hook/ld_library_path_lib.sh
source;share/turtle_navigator/local_setup.bash
source;share/turtle_navigator/local_setup.dsv
source;share/turtle_navigator/local_setup.ps1
source;share/turtle_navigator/local_setup.sh
source;share/turtle_navigator/local_setup.zsh
